ID,英文名稱,中文名稱,圖片,備註,更新日期
3630317,"1,2,3-trimethylbenzene","1,2,3-三甲苯",,,2018-12-17
3630318,"1,2,4-trimethylbenzene","1,2,4-三甲苯",,,2018-12-17
3630319,"1,3,5-trimethylbenzene","1,3,5-三甲苯",,,2018-12-17
3630320,"1,4-dioxane","二【口咢】烷；1,4-二氧陸圜{舊譯}",,,2018-12-17
3630321,1-butanol,1-丁醇,,,2018-12-17
3630322,1-chlorobutane,1-氯丁烷,,,2018-12-17
3630323,1-naphthol,1-萘酚,,,2018-12-17
3630324,1-nonanol,1-壬醇,,,2018-12-17
3630325,1-propanol,1-丙醇,,,2018-12-17
3630326,18-crown-6,18-冠-6,,,2018-12-17
3630327,"2,3-dimethylpentanedioic acid","2,3-二甲基戊二酸",,,2018-12-17
3630328,"2,4,6-tribromophenol","2,4,6-三溴苯酚",,,2018-12-17
3630329,"2,4-dimethyl-1-pentanol","2,4-二甲基-1-戊醇",,,2018-12-17
3630330,2-bromopropane,2-溴丙烷,,,2018-12-17
3630331,2-methyl-2-butanol,2-甲基-2-丁醇,,,2018-12-17
3630332,2-methyl-3-pentanone,2-甲基-3-戊酮,,,2018-12-17
3630333,2-propanol,2-丙醇,,,2018-12-17
3630334,3-methyl-2-butanol,3-甲基-2-丁醇,,,2018-12-17
3630335,3-methyl-2-butenoic acid,3-甲基-2-丁烯酸,,,2018-12-17
3630336,3-methylbutanal,3-甲基丁醛,,,2018-12-17
3630337,3-methylbutyramide,3-甲基丁醯胺,,,2018-12-17
3630338,3-methylpentanoic acid,3-甲基戊酸,,,2018-12-17
3630339,4-methyl-2-pentanone,4-甲基-2-戊酮,,,2018-12-17
3630340,absolute alcohol,絕對酒精,,,2018-12-17
3630341,absolute temperature,絕對溫度,,,2018-12-17
3630342,absolute temperature scale,絕對溫標,,,2018-12-17
3630343,absolute zero,絕對零度,,,2018-12-17
3630344,acetamide,乙醯胺,,,2018-12-17
3630345,acetaminophen,乙醯胺酚 {藥名},,,2018-12-17
3630346,acetanilide,乙醯胺苯,,,2018-12-17
3630347,acetic acid,醋酸,,,2018-12-17
3630348,acetic anhydride,乙酐,,,2018-12-17
3630349,acetone,丙酮,,,2018-12-17
3630350,acetyl chloride,乙醯氯,,,2018-12-17
3630351,acetylation,乙醯化,,,2018-12-17
3630352,acetylcholine,乙醯膽鹼　,,,2018-12-17
3630353,acetylsalicylic acid,乙醯柳酸,,,2018-12-17
3630354,acid,酸,,,2018-12-17
3630355,acid anhydride,酸酐　,,,2018-12-17
3630356,acid dissociation constant,酸解離常數,,,2018-12-17
3630357,acid rain,酸雨,,,2018-12-17
3630358,acid salt,酸式鹽,,,2018-12-17
3630359,acid soil,酸性土[壤],,,2018-12-17
3630360,acid-base indicator,酸鹼指示劑,,,2018-12-17
3630361,acid-base neutralization,酸鹼中和,,,2018-12-17
3630362,acid-base reaction,酸鹼反應,,,2018-12-17
3630363,acid-base titration,酸鹼滴定,,,2018-12-17
3630364,acidity,酸度,,,2018-12-17
3630365,actinide elements,錒系元素,,,2018-12-17
3630366,actinides,錒系[元素],,,2018-12-17
3630367,activated carbon,活化碳；活性碳,,,2019-10-28
3630368,activated complex,活化複合體；活化錯合體,,,2018-12-17
3630369,activation energy,活化能,,,2018-12-17
3630370,active carbon,活性碳,,,2018-12-17
3630371,activity series,活性序列,,,2018-12-17
3630372,actomyosin,肌動凝蛋白,,,2018-12-17
3630373,actual yield,實際產量,,,2018-12-17
3630374,acyclic hydrocarbon,非環烴；鏈烴,,,2018-12-17
3630375,acyl halide,醯基鹵化物,,,2018-12-17
3630376,addition polymer,加成聚合物,,,2018-12-17
3630377,addition polymerization,加成聚合[作用],,,2018-12-17
3630378,addition reaction,加成反應,,,2018-12-17
3630379,adenine,腺嘌呤　,,,2018-12-17
3630380,adenosine triphosphate,腺苷三磷酸　,,,2018-12-17
3630381,adhesive,黏合劑；黏著劑,,,2018-12-17
3630382,aeration,曝氣,,,2018-12-17
3630383,alanine,丙胺酸　,,,2018-12-17
3630384,alchemy,煉金術；煉丹術,,,2019-10-28
3630385,alcohols,醇類,,,2018-12-17
3630386,aldehydes,醛類,,,2018-12-17
3630387,alicyclic hydrocarbon,脂環烴,,,2018-12-17
3630388,aliphatic hydrocarbon,脂族烴,,,2018-12-17
3630389,alizarin yellow R,茜素黃R　,,,2018-12-17
3630390,alkali,鹼,,,2018-12-17
3630391,alkali metal,鹼金屬,,,2018-12-17
3630392,alkali metal group,鹼金屬族,,,2018-12-17
3630393,alkali-chlorine cell,鹼氯電解槽,,,2018-12-17
3630394,alkali-chlorine industry,鹼氯工業　,,,2018-12-17
3630395,alkaline cell,鹼性電池　,,,2018-12-17
3630396,alkaline earth metal,鹼土金屬,,,2018-12-17
3630397,alkaline earth metal group,鹼土金屬族,,,2018-12-17
3630398,alkaline fuel cell,鹼性燃料電池,,,2018-12-17
3630399,alkane,烷[烴],,20210126修訂,2021-01-26
3630400,alkyl benzenesulfonate,苯磺酸烷基酯,,,2018-12-17
3630401,alkyl group,烷基,,,2018-12-17
3630402,alkyl hydrogen sulfate,烷基硫酸氫酯,,,2018-12-17
3630403,alkylation,烷基化,,,2018-12-17
3630404,alkyne,炔[烴],,20210126修訂,2021-01-26
3630405,allotrope,同素異形體,,,2018-12-17
3630406,alloy,合金,,,2018-12-17
3630407,alloy steel,合金鋼　,,,2018-12-17
3630408,alum,明礬,,,2018-12-17
3630409,Alzheimer's disease,阿茲海默症,,,2018-12-17
3630410,amalgam,汞齊　,,,2018-12-17
3630411,amide bond,醯胺鍵,,,2018-12-17
3630412,amides,醯胺類,,,2018-12-17
3630413,amines,胺類,,,2018-12-17
3630414,amino acid,胺基酸,,,2018-12-17
3630415,amino acid sequence,胺基酸序列,,,2018-12-17
3630416,amino group,胺基,,,2018-12-17
3630417,ammonia,氨,,,2018-12-17
3630418,amorphous solid,非晶[形]固體,,,2018-12-17
3630419,amphetamine,安非他命,,,2018-12-17
3630420,ampholytic surfactant,兩性界面活性劑,,,2018-12-17
3630421,amphoteric,兩性的,,,2018-12-17
3630422,amphoteric compound,兩性化合物,,,2018-12-17
3630423,amphoteric element,兩性元素,,,2018-12-17
3630424,amphoteric hydroxide,兩性氫氧化物,,,2018-12-17
3630425,amphoteric surfactant,兩性界面活性劑,,,2018-12-17
3630426,amylase,澱粉酶,,,2018-12-17
3630427,amylopectin,分枝澱粉,,,2018-12-17
3630428,amylose,直鏈澱粉,,,2018-12-17
3630429,analgesic,止痛劑；鎮痛劑,,,2018-12-17
3630430,aniline,苯胺,,,2018-12-17
3630431,animal charcoal,骨炭,,,2018-12-17
3630432,animal fiber,動物纖維,,,2018-12-17
3630433,anion,陰離子；負離子,,,2018-12-17
3630434,anion exchange resin,陰離子交換樹脂,,,2018-12-17
3630435,anionic surfactant,陰離子界面活性劑,,,2018-12-17
3630436,anode,陽極,,,2018-12-17
3630437,anode compartment,陽極室,,,2018-12-17
3630438,antacid,制酸劑,,,2018-12-17
3630439,anthracene,蒽,,,2018-12-17
3630440,anti-knocking,抗震爆,,,2018-12-17
3630441,anti-oxidant,抗氧化劑,,,2018-12-17
3630442,antioxidant,抗氧化劑,,,2018-12-17
3630443,antibiotic,抗生素,,,2018-12-17
3630444,antiphlogistic,消炎劑　,,,2018-12-17
3630445,aqua,水,,,2018-12-17
3630446,aqua regia,王水　,,,2018-12-17
3630447,aqueous solution,水溶液,,,2018-12-17
3630448,arene,芳[族]烴,,,2018-12-17
3630449,arenes,芳烴類,,,2018-12-17
3630450,argentite,輝銀礦,,,2018-12-17
3630451,argon,氬,,,2018-12-17
3630452,Aristotle,亞里斯多德,,,2018-12-17
3630453,aromatic hydrocarbon,芳烴,,,2018-12-17
3630454,Arrhenius,阿瑞尼斯,,,2018-12-17
3630455,Arrhenius theory,阿瑞尼斯學說,,,2018-12-17
3630456,artificial fiber,人造纖維,,,2018-12-17
3630457,artificial silk,人造絲,,,2018-12-17
3630458,aspartame,阿司巴丹；阿斯巴甜,,,2018-12-17
3630459,aspirin,阿司匹靈,,,2018-12-17
3630460,Aston,阿斯頓,,,2018-12-17
3630461,atmosphere,大氣；大氣壓 {壓力單位},,,2018-12-17
3630462,atmospheric pollution,大氣污染,,,2018-12-17
3630463,atom,原子,,,2018-12-17
3630464,atom economy,原子經濟[度],,,2018-12-17
3630465,atomic clock,原子鐘　,,,2018-12-17
3630466,atomic mass unit,原子質量單位,,,2018-12-17
3630467,atomic nucleus,原子核,,,2018-12-17
3630468,atomic number,原子序,,,2018-12-17
3630469,atomic spectrum,原子光譜,,,2018-12-17
3630470,atomic theory,原子[學]說；原子[理]論,,,2018-12-17
3630471,atomic weight,原子量,,,2018-12-17
3630472,atomism,原子說；原子論,,,2018-12-17
3630473,aufbau principle,遞建原理,,,2018-12-17
3630474,autocatalytic plating,自催化電鍍　,,,2018-12-17
3630475,average-rate method,平均速率法,,,2018-12-17
3630476,Avery,艾弗里　,,,2018-12-17
3630477,Avogadro,亞佛加厥,,,2018-12-17
3630478,Avogadro's law,亞佛加厥定律,,,2018-12-17
3630479,Avogadro's number,亞佛加厥數,,,2018-12-17
3630480,Bakelite,電木　,,,2018-12-17
3630481,baking powder,焙粉　,,,2018-12-17
3630482,baking soda,焙鹼　,,,2018-12-17
3630483,balance,天平；秤；平衡；均衡,,,2018-12-17
3630484,balanced chemical equation,平衡的化學方程式,,,2018-12-17
3630485,ball and stick model,球-棍模型,,,2018-12-17
3630486,ball-and-stick model,球-棍模型,,,2018-12-17
3630487,Balmer,巴耳末,,,2018-12-17
3630488,Balmer series,巴耳末系,,,2018-12-17
3630489,Bartlett,巴勒　,,,2018-12-17
3630490,base,鹼；鹼基 {生化},,,2018-12-17
3630491,base anhydride,鹼酐　,,,2018-12-17
3630492,base dissociation constant,鹼解離常數,,,2018-12-17
3630493,bases,鹼類,,,2018-12-17
3630494,basic salt,鹼式鹽,,,2018-12-17
3630495,battery,電池[組],,,2018-12-17
3630496,bauxite,鋁礬土,,,2018-12-17
3630497,Bayer,拜耳　,,,2018-12-17
3630498,Bayer process,拜耳法　,,,2018-12-17
3630499,Becquerel,貝克勒,,,2018-12-17
3630500,Benedict's reagent,本尼地試劑；本氏試劑,,,2018-12-17
3630501,Benedict's solution,本氏液,,,2018-12-17
3630502,benzaldehyde,苯甲醛,,,2018-12-17
3630503,benzamide,苯甲醯胺,,,2018-12-17
3630504,benzene,苯,,,2018-12-17
3630505,benzene hexachloride {= BHC},六氯化苯,,,2018-12-17
3630506,benzenesulfonic acid,苯磺酸,,,2018-12-17
3630507,benzoic acid,苯甲酸；苄酸,,,2018-12-17
3630508,benzyl alcohol,苯甲醇；苄醇,,,2018-12-17
3630509,Berthollet,柏瑟列,,,2018-12-17
3630510,Berzelius,貝吉里斯,,,2018-12-17
3630511,BHC {benzene hexachloride},六氯化苯,,,2018-12-17
3630512,bidentate,雙牙團,,,2018-12-17
3630513,bidentate ligand,雙牙配位子,,,2018-12-17
3630514,biochemical oxygen demand,生化需氧量,,,2018-12-17
3630515,biphenyl,聯苯,,,2018-12-17
3630516,bipolar transistor,雙極電晶體,,,2018-12-17
3630517,bittern,苦滷,,,2018-12-17
3630518,biuret test,縮二脲試驗　,,,2018-12-17
3630519,blast-furnace process,鼓風爐法,,,2018-12-17
3630520,blood sugar,血糖,,,2018-12-17
3630521,blue brick,青磚,,,2018-12-17
3630522,body-centered cubic unit cell,體心立方單位晶格,,,2018-12-17
3630523,Bohr,波耳,,,2018-12-17
3630524,boiling,沸騰,,,2018-12-17
3630525,boiling point,沸點,,,2018-12-17
3630526,bombardier beetle,投彈甲蟲　,,,2018-12-17
3630527,bond angle,鍵角,,,2018-12-17
3630528,bond energy,鍵能,,,2018-12-17
3630529,bond length,鍵長,,,2018-12-17
3630530,bonding,鍵結；黏合,,,2018-12-17
3630531,bonding electron pair,鍵結電子對,,,2018-12-17
3630532,bonding pair,鍵結電子對,,,2018-12-17
3630533,Bosch,波希,,,2018-12-17
3630534,Boyle,波以耳,,,2018-12-17
3630535,Boyle's law,波以耳定律,,,2018-12-17
3630536,Braun,布勞恩,,,2018-12-17
3630537,Braun tube,布勞恩管,,,2018-12-17
3630538,brick,磚,,,2018-12-17
3630539,bromoethane,溴乙烷,,,2018-12-17
3630540,bromomethane,溴甲烷,,,2018-12-17
3630541,bromothymol blue,溴瑞香草酚藍,,,2018-12-17
3630542,bromthymol blue,溴瑞香草酚藍,,,2018-12-17
3630543,Brown,布朗　　,,,2018-12-17
